[55.0, 2.159980084216759, 2.1446877621872815, 2.1356601743914845, 2.129836430874697, 2.126473690918007, 2.1266033527148527, 2.1271783837377956, 2.126162699510704, 2.1248504871046636, 2.124518354482987, 2.125143212525675, 2.126306701358764, 2.1274620239292577, 2.1281318693884, 2.1283475468664177, 2.1285152300158616, 2.128932627293427, 2.1296118937748774, 2.1303952387919565, 2.1311193701763793, 2.131735406965226, 2.1323186109848034, 2.1329712835740957, 2.1337310657933832, 2.1345615339299675, 2.135400422316873, 2.136208402640613, 2.1369847008071883, 2.1377490040083083, 2.1385136728035827, 2.139270566362573, 2.139996574465038, 2.140665189930354, 2.1412504232361034, 2.141717494755764, 2.142001955143337, 2.1419796685817003, 2.141423765057168, 2.139933416798709, 2.1368036908469557, 2.130781059150591, 2.1196066682007926, 2.099187550738746, 2.0622051111126867, 1.9962117870129314, 1.88239521581406, 1.6983815534015627, 1.4280135515503145, 1.0770436151658602, 0.7032603747685566, 0.4098799973697643, 0.23326104016257537, 0.13956708043734622, 0.09080247353575396, 0.06432168315130407, 0.04899353669392284, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[29.0, 2.211104331670384, 2.1867133165947235, 2.1653007858472413, 2.1419522520601273, 2.1212249813913764, 2.113330509754549, 2.115611371930978, 2.1213018891093265, 2.126970012046095, 2.13064880191398, 2.131620622324201, 2.1304267975606446, 2.127019958125703, 2.119803349039611, 2.1060355808378515, 2.0818172114286466, 2.0413079611372242, 1.976025881902365, 1.8754413101555958, 1.729803114843662, 1.5305968539796337, 1.2608189762772646, 0.9093571703388597, 0.5564763109398783, 0.31489935147776627, 0.184064128864996, 0.11630983002793618, 0.07967864435766896, 0.05870689882924371, 0.0460221622773487, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[29.0, 2.2121176504915847, 2.181261096797453, 2.1536997498082995, 2.136217847956406, 2.12911350623493, 2.1288548989636924, 2.1313530261125204, 2.1338327065488847, 2.1353354304513905, 2.1359803190598345, 2.13602466716885, 2.135476125681757, 2.134056906411587, 2.131212522246693, 2.1260641041021637, 2.1171588333160107, 2.1019010712718256, 2.0756715560340564, 2.030675468700882, 1.954726321289212, 1.8305488395002782, 1.635745933681387, 1.3442252455486532, 0.9538260240548784, 0.5627668993737682, 0.2937062570032498, 0.15175188448981436, 0.08442445954965269, 0.05203017099215604, 0.03541587470082163, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[42.0, 2.273840585700236, 2.1684590952873455, 2.1387535397440147, 2.153626092334593, 2.146794078797757, 2.1438251961032075, 2.1468774566842113, 2.139578879513737, 2.1302557611246007, 2.1301722508438594, 2.1351281619013625, 2.13936090232938, 2.1417760472415157, 2.1419326652164807, 2.14038073718768, 2.1391726922067194, 2.1395047088931274, 2.1407814332334927, 2.1418183058088798, 2.1416733094530604, 2.1396672517699558, 2.135156570853899, 2.1270191935090446, 2.1129648372272474, 2.0891075738756895, 2.050172502393598, 1.9908522508258133, 1.9086483085031425, 1.8065224721984587, 1.6916789255299214, 1.5696176306123013, 1.438016318994317, 1.2845251861760438, 1.0906153590084469, 0.8468406712694059, 0.5860665208777036, 0.3714284788062102, 0.22514918487096483, 0.1426199706679179, 0.0981213184313945, 0.0721710486081903, 0.05551053072310458, 0.044198315741685305, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[42.0, 2.2106077643385365, 2.162351198841843, 2.1457815236749886, 2.1509948724687806, 2.140545857236896, 2.124554034653724, 2.118775572430836, 2.1193724634188262, 2.122571215620828, 2.1286091744168463, 2.134081460880161, 2.136092523941316, 2.135827196481333, 2.1352640959183207, 2.135219604971912, 2.1359596003184818, 2.137197386539333, 2.1381011029852997, 2.137984537027684, 2.1364694120894003, 2.1328975390208305, 2.125641227422843, 2.111394539275146, 2.084452627406998, 2.036764325933801, 1.9604947655500142, 1.8540572122744896, 1.726352112884017, 1.59007562996397, 1.4507836483381702, 1.3052176216021667, 1.1378536010659848, 0.9222769652460325, 0.6860369755603943, 0.5150248321076696, 0.38447937829057754, 0.2645926269392753, 0.17912845164100222, 0.12702747158585395, 0.09440290799824597, 0.07269603850202708, 0.057903868400628326, 0.04766514994609041, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[55.0, 2.199450835182305, 2.1657090603302036, 2.1434241441905675, 2.133155626072804, 2.1275250023092314, 2.125941799347623, 2.1256895107821614, 2.1242813125189466, 2.123154749829786, 2.1238073842282112, 2.125612392291079, 2.1275201825858194, 2.129012411149146, 2.129852998549379, 2.1301114267273786, 2.130159360520328, 2.1303189544652015, 2.130648840007365, 2.131042686869641, 2.1313770956582956, 2.131584583192347, 2.1316788159131614, 2.131728700498472, 2.131795821603283, 2.1318931676515596, 2.1319907335683492, 2.13204498760756, 2.1320245418176578, 2.131919514553088, 2.131733347921195, 2.131464511082757, 2.13108838821853, 2.1305433174665978, 2.129715884027574, 2.1284156012080104, 2.126327167020869, 2.1229260146836344, 2.1173375097825144, 2.108112472340129, 2.0928928852922315, 2.067994522804556, 2.028149891706277, 1.967182547757904, 1.8808303094315861, 1.770990415881169, 1.6452195730317762, 1.5073864148446439, 1.3465619208064739, 1.1296965642355756, 0.8243635568213699, 0.49613959114285927, 0.26364136967497437, 0.13594597440801767, 0.0785469649271242, 0.05259539968192481, 0.038892422959314485, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[28.0, 2.2231219646605274, 2.1849193909855704, 2.1621817152341705, 2.150438751646192, 2.1406821348162803, 2.1318953233790054, 2.125213151694047, 2.1198022233438953, 2.114021852521646, 2.1048834320901335, 2.0869266076387474, 2.052929382965623, 1.995493163302652, 1.909938923786802, 1.7973351194777645, 1.6599595436921248, 1.4874086561539286, 1.260526637969996, 1.0132478875532478, 0.8073796935610615, 0.6210182052304754, 0.4258974921704046, 0.26855651275856407, 0.17638366929352647, 0.12304239078446194, 0.08986169130037291, 0.068801638594329, 0.05513628277459199, 0.04587825168116606, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[40.0, 2.1913668531176853, 2.157693611163751, 2.1376967983580197, 2.1279023513712962, 2.1213918476120135, 2.120806491947002, 2.1230519288018215, 2.123288554600723, 2.122490894767619, 2.1229778975011513, 2.124601469766855, 2.1265710436118015, 2.1285496326012465, 2.1300988191209917, 2.130903381988074, 2.131142819940588, 2.131134542726191, 2.1309359694228656, 2.1302655627003713, 2.1284133657520616, 2.1240123477412634, 2.1146658746042934, 2.096288271234081, 2.062241372939175, 2.003062674343081, 1.9083496307302812, 1.770933693048475, 1.5874559822742884, 1.3541382749228879, 1.0888701652692911, 0.8449693857337666, 0.6379335131547177, 0.45338978015868614, 0.29901045009144955, 0.19794121663754566, 0.13831529402681073, 0.10188700926926963, 0.07848620250006817, 0.06298865313159088, 0.05240955602771467, 0.04492444739213595, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[43.0, 2.280813455175889, 2.1869674266739154, 2.159944096047347, 2.1708326343232667, 2.1485811128829413, 2.123341625725954, 2.118772981569367, 2.120496955065868, 2.1241974453819106, 2.1321002160679616, 2.138020702494246, 2.138745727469291, 2.137689820365943, 2.13742639271389, 2.138179443047023, 2.139911978823024, 2.1420555107933703, 2.1436140621785946, 2.1443075513292125, 2.14454527746066, 2.1446369798784835, 2.14443845877446, 2.1432523973997943, 2.139672179605922, 2.131374325092326, 2.1147068970880705, 2.0841632192949247, 2.0326342295144517, 1.9539498410846359, 1.8478495991077803, 1.7224740633565103, 1.5882170138781428, 1.4491537279995197, 1.3008553536676106, 1.1230462827660228, 0.8805412182683416, 0.6185643241315669, 0.44022497745435185, 0.30716307999826814, 0.19371641581252277, 0.12223629860895116, 0.0831357214276462, 0.060551518371481955, 0.046395975206915636, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[53.0, 2.2080860600499372, 2.1776928980261814, 2.154526046863267, 2.1390544778448115, 2.1295331733258287, 2.1243773045463477, 2.1220305775350417, 2.1211943291393, 2.1213427546563643, 2.1223521150906635, 2.1239431807335194, 2.1256822139388705, 2.1272097280028777, 2.128338387687998, 2.129053102665873, 2.1294623355452504, 2.129706969962031, 2.12988697262764, 2.1300476364602074, 2.1302009322818245, 2.1303483117613307, 2.1304948004617796, 2.13065260704383, 2.130834967603727, 2.131047431983682, 2.1312845055525806, 2.131533335153361, 2.131781114686097, 2.1320216825003495, 2.1322575760218205, 2.132495884544247, 2.1327387206956203, 2.13297006350461, 2.1331391116692524, 2.1331366584785556, 2.132756042160175, 2.131623483775283, 2.1290716065924657, 2.123909730313953, 2.1140102561044545, 2.095589332490838, 2.0620725826902118, 2.002710854054751, 1.9019964588567948, 1.74187559034743, 1.5061805168835747, 1.1847861517402505, 0.8038142021684799, 0.4700693497833195, 0.2601210388784029, 0.14939758292324365, 0.09328413489536576, 0.06391880645760947, 0.04755773850944437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[48.0, 2.1983383720389438, 2.1464738984949463, 2.1313608210288897, 2.132870721453215, 2.126635380980755, 2.127600616906626, 2.1336019128169808, 2.132627248971102, 2.1280037274140797, 2.126528833750511, 2.1278093730289123, 2.130137243205732, 2.1329483128149302, 2.134990721429056, 2.1356561543043906, 2.1358441783786075, 2.136458892139916, 2.1376034943122275, 2.138999872217913, 2.140317791518418, 2.141349277178583, 2.142165054867731, 2.143003030754449, 2.144019191030515, 2.145200957849091, 2.1464381817320275, 2.1476179842731473, 2.14867922072791, 2.1496009126683484, 2.150336335483118, 2.1507401211287536, 2.1505082708778223, 2.149094652782996, 2.1455322516233006, 2.138060328786716, 2.123419222605859, 2.095653591194996, 2.0444195968462275, 1.953464244086249, 1.8010753953695575, 1.5642027470253237, 1.2311945209588848, 0.8473174027529016, 0.5220259598926942, 0.2992576693850464, 0.16825929317006763, 0.10018609293472423, 0.06550014824756917, 0.04690880445292659, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[30.0, 2.2091236724701995, 2.1759790231072467, 2.159410515618063, 2.1499716553214006, 2.138453422983536, 2.129255451957238, 2.125303844511416, 2.124468513453392, 2.1255339785473226, 2.1274908307605838, 2.128615899530776, 2.1283653562970444, 2.127119679629506, 2.1246261270932663, 2.119767861588824, 2.1106577835955713, 2.0940314887416784, 2.0642768278849846, 2.0119328490937636, 1.9217552045841673, 1.7726334440277274, 1.5433938783123062, 1.2252092695158596, 0.8442083580997433, 0.4979768815607222, 0.2756203591540236, 0.15933582395066637, 0.10059460548868356, 0.0694074823767613, 0.05166005756794384, 0.04088506458423654, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[26.0, 2.2141838461302443, 2.187738691433458, 2.1631835209222032, 2.1418902530746, 2.1245705498142002, 2.117411150223915, 2.119397165247726, 2.1249342811849923, 2.1297720772190525, 2.130611496184621, 2.123963007380297, 2.105415547990096, 2.068145745163319, 2.002488308747354, 1.8984463356888286, 1.749949270840982, 1.5536722932314238, 1.3039122938539105, 1.0194119671256947, 0.7562934236044567, 0.530230691539747, 0.33933498844545396, 0.20325009250906162, 0.12566949803673252, 0.08398772716697556, 0.060438530578485104, 0.046245091061298274, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[24.0, 2.174881797463572, 2.1445624561448433, 2.1334033393386784, 2.1335647723238873, 2.1344628743906444, 2.1368159885996167, 2.1372312261922755, 2.133008014677981, 2.127004879819135, 2.1208183538848955, 2.111678396293514, 2.0945135414961493, 2.0611340210366027, 1.997286242903718, 1.8803944069256746, 1.6806478086256786, 1.3761035242361812, 0.9895172915968615, 0.6141195860371211, 0.34773557949572065, 0.19790104535790695, 0.12065693732650798, 0.08040135615497071, 0.05828052700140116, 0.045315373919212774, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[30.0, 2.1847365972777473, 2.1622706837100396, 2.154948075827787, 2.154289334171785, 2.1456957431906285, 2.137199388625215, 2.135172523941541, 2.1363529973345123, 2.139000031374116, 2.1426410392154738, 2.1451837481624003, 2.145709012708691, 2.145019205926534, 2.1433518817604313, 2.139585229543689, 2.1314071488334934, 2.114643132902296, 2.0821211861872007, 2.022731681754197, 1.9215319998395084, 1.762513985614565, 1.5327194014194867, 1.2259865372149477, 0.8687955178182942, 0.5471041510757834, 0.32963831226098955, 0.19390519205178736, 0.11425922677155623, 0.07244166827406621, 0.050465005389750614, 0.038098927031523906, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[27.0, 2.168591187396698, 2.1532924358598176, 2.14249920629203, 2.136012491905229, 2.134005545524675, 2.1349647735973694, 2.136034267830742, 2.1363973644733156, 2.136632398362932, 2.136647814225147, 2.135504382055923, 2.1315275506486793, 2.1217920121314533, 2.101603013030085, 2.0639981039817954, 1.999733812383567, 1.899328132120056, 1.7568277762240843, 1.5687276336391753, 1.3256386769367716, 1.0263589844739134, 0.7151183320034423, 0.46037429675206676, 0.27633590684004655, 0.1515379801958792, 0.08521362270171089, 0.05316181190892661, 0.036771461933383404, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[32.0, 2.218618071855998, 2.1909170096519794, 2.161665299928323, 2.1418357280019293, 2.1317063782774976, 2.128127835552922, 2.1287908645295976, 2.131772779895161, 2.135446538431777, 2.1387449329682218, 2.140721747200606, 2.1402216149521496, 2.1357530392490487, 2.124963817246598, 2.1038977182032994, 2.066698063599678, 2.0067946639027663, 1.9207238231567714, 1.8120384347920873, 1.686884520460695, 1.5411487912473194, 1.3591713214573686, 1.1413439683884272, 0.9131494431619607, 0.6969494333087746, 0.5032343545461616, 0.3235549336137956, 0.20492608183817163, 0.136465691608041, 0.09542816844618245, 0.07014659056621665, 0.05422744056085434, 0.0438603613644994, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[55.0, 2.1817664172644218, 2.1629167102417783, 2.1488850230996452, 2.141467542031585, 2.1344717059033425, 2.1278856275589852, 2.1242952465778258, 2.123800659685118, 2.125531686205405, 2.1284762521056213, 2.131180952586629, 2.1327868919867194, 2.1335580295732717, 2.134113516554751, 2.1348035066971303, 2.135647461406797, 2.136445278111232, 2.136999652642589, 2.1373174121380405, 2.1375732679343624, 2.1379327745505, 2.138447521005881, 2.139072269836124, 2.1397443817716235, 2.140450059174742, 2.141226360920082, 2.1421120285302933, 2.1431023572943264, 2.1441412260443578, 2.1451401612770127, 2.145995320031887, 2.1465804769356573, 2.1467093117932183, 2.1460654106670436, 2.144086809090113, 2.1397710665260146, 2.1313496305511404, 2.115788952012159, 2.0881755284210923, 2.041359950010284, 1.9667440049362483, 1.8568540106299998, 1.7077081337275026, 1.5171309937982778, 1.2846579515928178, 1.0268503765637704, 0.7725939691037172, 0.53871027224181, 0.3532673834197234, 0.22972800082259345, 0.15496262768928332, 0.1097698212590863, 0.08147757066290108, 0.06322829647543662, 0.051116798314466826, 0.04280285764058533, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[34.0, 2.1726782490189427, 2.1574280883460224, 2.1486452765474655, 2.140041898631702, 2.1300405295724003, 2.1238834176050383, 2.1228285907332682, 2.124460125008294, 2.1270283174833953, 2.1293497354604396, 2.1306759578020964, 2.13126694501515, 2.131653183612776, 2.131751941948406, 2.131009878897042, 2.1288159181796478, 2.1245855789795587, 2.117624282175607, 2.106761016056957, 2.089709241920272, 2.062332348695112, 2.0180557864208106, 1.9479067059633084, 1.8421307726335956, 1.6927879869405813, 1.4906457817488463, 1.214274365548644, 0.8595092887729168, 0.5221607540926487, 0.30052145752386095, 0.18074227333539433, 0.11662975467047904, 0.08076263737324399, 0.05982562211705389, 0.04703040607708235, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[25.0, 2.200523410800662, 2.1645455091185006, 2.145582476580641, 2.1401026572929984, 2.1365807467472893, 2.13545157348214, 2.1342909475297955, 2.131303127944735, 2.129544150649442, 2.130215631809274, 2.130613831629889, 2.1272658711166423, 2.1164356715050054, 2.092747118052844, 2.047287271190647, 1.9640551031630569, 1.8168080044696469, 1.5737544639049996, 1.2235725449099806, 0.8241369670001063, 0.4880777981588362, 0.2725917509517377, 0.15608732804660658, 0.09655937951298912, 0.06541279447973597, 0.04813470395965141, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
